"property_id","price"
"79e822115c5c1a4531366001",5.1e+08
"d3ed5316a463d38c1bd321d0",1.18e+09
"2f1880c9b8f7ac2715e1236d",9.2e+08
"30e134a6cbe61d7954d0f56b",3.9e+08
"385fee7bd9ad7722d45dd034",5e+08
"87199c236bf22903d1aafdd0",4.7e+08
"19e19ad0cd6b5e84d8aa970e",4.7e+08
"907f968e78d748fde69dd44f",8.4e+08
"7ab96f83915bc84f8c03c1bd",3.9e+08
"07f4aa9b9ff5b0b05d31e6c0",9.1e+08
"e9be8cd37abed8ab510ba1f5",7.9e+08
"5f6ad58df27b562db077b5ce",7.3e+08
"ee96d947484aaace40f9b77f",8.7e+08
"22d6cb11333f2839b8112b89",1.15e+09
"288c09c33907dadbae495c11",1.31e+09
"18bd0dd7580f2a7cb19a90b9",4.1e+08
"b143c8ca6d334f6a73c3f2a0",4.3e+08
"6a4f08cd04d558a56af732d9",5.1e+08
"7216c895aa047c4f405c4941",5.1e+08
"c1976383069b6b82ab29d092",4.7e+08
"7dd1e46dcbddc6bf5ef694de",4.7e+08
"79e643789a85dc4ffad49a25",8.7e+08
"a446507813234e358db8b573",4.5e+08
"c8ef57ddfb35061d1876f94e",6.7e+08
"360be0df2c003005e3db080e",1.13e+09
"9ab245a4c91877cb7a8661ce",1.17e+09
"d5475993f9db58c3e4baf7a3",8.9e+08
"68a8b8d077a8232723bf37e9",7.3e+08
"fac651cf404a58f24dc7d286",1.34e+09
"e6f312a0877af26b69855a3d",1.12e+09
"ce9f2f0071be658ae75ca6f9",1.14e+09
"b0cad5d612954b8cab18101c",9.8e+08
"7eb991f4c69215377e4dac8f",9.8e+08
"0d130b8bea4321300396fa34",1.34e+09
"8dfa059401e1dca80ae65ae1",9.5e+08
"3e3f264cd0ac7a65ed2349a2",1.07e+09
"a787382d96ef9fce8f27bc70",1.12e+09
"8c3aa295f7bcfd9a43eb2037",1.1e+09
"13ac95652fb3cf6c43dafc66",4.4e+08
"c11fdc02a288af0572a2bca1",9.2e+08
"eba6a2b80a17a846ae560ece",3.9e+08
"90e62f8656ae504bf6175e0d",5.9e+08
"372d67ccb9d251e290891f0a",3.8e+08
"a7801c67a0ddd71c50ba38d3",3.9e+08
"e4d6b81f169cab8ea0244d75",5.1e+08
"8bd45966c16d4eafb49ee2a2",8.5e+08
"dbc123f9502159d660f375ca",1.28e+09
"a4683facc81ccda10e9ae388",1.14e+09
"b1fb98d0ba25b21c6647d423",1.12e+09
"cf184cc576effe39c0f857b8",5.6e+08
"784f67fcb2d009d352740ed1",4.6e+08
"f4d6ce332121f814aa663fca",6.5e+08
"c87ae84ef029febca1e633e8",5.7e+08
"e876c6fd9c161861fb92ad5a",1.18e+09
"40768729f2697b87ed6519d1",5.6e+08
"3ac517f74dbf8cdc8feadfe8",6e+08
"23c7f9a0534a4ae6a24e38a6",7.9e+08
"640e9fe41fb79ecba89d8951",9.3e+08
"31f6a25d56f3bb36386d07ae",7.3e+08
"bfb30ae71cdca27f5a5494c6",1.02e+09
"ee9e5adab1455d38edfcaa6e",8.6e+08
"13dbc077e552640736267a49",3.8e+08
"649cca8c83352caf7442f20a",6.9e+08
"fc8836e71725949c5f3fa7f7",1.15e+09
"4f431d80287051ca323f2c08",5.8e+08
"c7214222fefdd8d2ad7f8f8f",1.07e+09
"6732b448d2e4f32679f235ad",1.12e+09
"32f3364ac1fabdd13db1cfe5",3.7e+08
"8cab957b322f1aba06bae4ad",6.2e+08
"e3dc8b417819e9afe3fc7d0d",4.9e+08
"c71fbecd8f7310c201adbf40",5.8e+08
"54c9bffcdc46819f67e4b3d1",9e+08
"874f4a836cb74be301e068cd",8.7e+08
"a18925f908acda4171bfbe36",1.08e+09
"964b7d9de17c1ce396fb83fd",4.3e+08
"62cd6a29e98a5b7a5ad38050",8.7e+08
"9c6d7e6260e4fe83d43706d4",6.5e+08
"5dbcb55dbba823dc31b041f6",1.07e+09
"85abc5c0353c5b678f087824",7.8e+08
"268f887f25d416dcd3c0c9c2",8.5e+08
"9ddc7272fe43f07035d3da63",1.24e+09
"95ade3ab8dc04237acd6441a",4.3e+08
"607ed21e896eb5ffb50d5ead",4.9e+08
"1dcf71e8fbfef2c6534576df",7.3e+08
"c78b16f05ef58855da0d4f2f",5.2e+08
"19ecf1fc86396ada203c2a19",5.7e+08
"5af99278b1091dca9b0b0332",6.9e+08
"3f0c845deec1c24472a35efd",1.18e+09
"c10f25fd39dd36287a6cde73",1.15e+09
"f37d31c512866b575780c4b7",1.14e+09
"5d34f871e5a5cb3a655a0b13",5.8e+08
"95bb852a958d7b16fd676e3c",1.12e+09
"24857a7a80d5f13a52eeb054",8.6e+08
"f9796e9d13fe1becef435e54",1.23e+09
"1c2739878e452a340a4e8972",9.6e+08
"1d9addd835c9fe8665e01500",4.3e+08
"d8216aa4e029c0d3d646efbc",6.8e+08
"c1b0ddd3c104ec4482d5025b",5.7e+08
"bd0f754b0fd9b7af284419b2",1.12e+09
"1b5d3ddc71634099fa1f04a8",7.9e+08
"0f728f676325ece6a001b4d5",5.6e+08
"77348acef84ef77f6a076268",5.8e+08
"7f8f506137780f4cf12e73b6",5e+08
"b71905255273cbb0af1290a9",4.7e+08
"c7d5f021595b58c507f47d3b",1.1e+09
"65ba1feafecd7efdcf214ed2",9.6e+08
"b0d20a04106ebb87e2cdea37",1.22e+09
"bd612d494e2f21051556ebe7",8.1e+08
"2c30c2736472590fe45277c3",5.4e+08
"bbe2c06e6f90c4234a7781ab",8.3e+08
"b527813993b7bf4a10c05683",8.9e+08
"2f610d2242d583654337d468",1.24e+09
"12a63d4fcb56c1d690e1bbb1",5.7e+08
"1d58ad85a82f7731e0f198dc",1.1e+09
"a2fdc7da13d098cfeba13b76",4.9e+08
"1969ba34b72e61337246cb5b",5.2e+08
"8be43cd8653accbb8fe8a270",6.2e+08
"10092cf2f8afb3658ae475ac",5.2e+08
"0fd313e5a0f02df07eb6b104",3.9e+08
"b1ec4b8badc955f9f4fe2131",5.8e+08
"e491adef93281c097ab08dea",5e+08
"0d3245463127143a8a52014b",7.9e+08
"a0e3198470f97f6a169044b3",1.07e+09
"f45234a3f0aceb12341be024",8.7e+08
"a71d53ec4fd0d64f8c06da2c",1.12e+09
"f1b30c4ea99f19a81d12f73b",1.15e+09
"293320b55fad21ea3f4a5899",3.6e+08
"de2f5db1cd1024a9734871c3",4.2e+08
"7023f5a68e1ce9cfd23fd021",3.8e+08
"13faa4142e9d60412abb4184",4.8e+08
"0e51111c47813a0b0dd51b64",7.2e+08
"25e3793214088669aaaa4ca5",1.01e+09
"43d7b77a99e86e8bd21a19ff",1.32e+09
"32c7a2d032ee21f8bbc6eccf",5.2e+08
"c431fd6dbad57351a497fae8",5.7e+08
"b1f8fdc8e3e25517ab80c065",4.5e+08
"7b346d5a5f5ec7165d1f8644",4.4e+08
"947ba86487536d611f548142",1.25e+09
"3f895518a7fccca44e534578",5e+08
"232e859fc353dbff75c97cf8",8.7e+08
"b234ef225690d57e7c2af4c0",1.07e+09
"393e2e7ea1f20eb6b4148d60",7.8e+08
"668db5244c4d5b5c76b0b395",8.5e+08
"de53880a3299626eb6c2cdf9",1.15e+09
"07f10df13b244dc33b464582",6.9e+08
"e4aa393309860fd5e30f49d9",1.24e+09
"8c714badfcdef8ccc73df9cb",1.31e+09
"e0ae474a5307ef4057da4994",3.9e+08
"b8896656cf6f5dd7c33ae46c",5.7e+08
"ca3b5cd3505049f1471c47e8",7.2e+08
"62103a85a8ddcfbf5e40e284",7.9e+08
"93bcdd2a8ee1d5b61d00d58a",8.5e+08
"682b38de3539b2a584446922",4e+08
"1cfe9cba4c2015e7b58f05a0",7.1e+08
"0935e87627068206f6d9c0c4",6.5e+08
"10afe23f1f58f96422c97934",3.9e+08
"abfda926d174a8da1d946e27",4.7e+08
"fc9fb2f209a4b5e66f89712b",7.8e+08
"6c598362e322971968739673",4.1e+08
"130a119701171ed3c439c527",6.3e+08
"849c918d78991c57f32f2031",4.8e+08
"036fc9e01b2b1e3ef4574372",8e+08
"e4ee1a81aa121aa5f55e20f3",1.07e+09
"0d995f0ad226dd21bc96ff6b",6.2e+08
"e47aa2541fb576b9915fd625",5e+08
"61fe9ea90c8a777971db8384",8.1e+08
"0cc5caa9b48a835c92da7653",9.8e+08
"9a7f24ba55c92696d377bcb8",6.5e+08
"32366fe92222b329e3d03b29",7.9e+08
"53a447ad5e011909080c0ecb",1.24e+09
"2e52008bd11000eb776bd80a",1.24e+09
"078f7c6532204fe046b13d14",1.08e+09
"28c0649dd8b294574a876e95",9.4e+08
"358e85ba765ddde3ac31be33",3.9e+08
"5e6b2661bb7ba0ce4776d483",3.9e+08
"cde84d2435eb1d0d4ffe2a43",7.8e+08
"78fbb49efe7dc0d8e144ad83",9.8e+08
"606affed5c707249158c4b49",7.5e+08
"27ee3504d1df34ee8ae5dbb2",1.02e+09
"98aee6a36f208227a992f9b6",1.12e+09
"388a6dbda422f886e503e685",1.24e+09
"2869a2d2689af65497775b1a",1.1e+09
"19993833220392781bc15279",1.17e+09
"f0efda3f7fb18af1b44d6aa5",7.9e+08
"cb915d1ef92dff803c5cceae",1.14e+09
"4bf02d040efe5358d4a5940a",1.16e+09
"1382140d8fb634851d4d210e",1.24e+09
"0356797c1683d002bcd94899",1.27e+09
"cf1ba56710023ede80a8381e",8.4e+08
"2d4bd56e71f90e6fb387a2b4",1.31e+09
"c87d9677bed80b0fe06308b7",4.3e+08
"d331a4d58875a393080fdc48",4.4e+08
"2f3281ef06475d2114fbf9a7",4.3e+08
"487ede1f7f155194b69c531a",3.6e+08
"81e7c8c1894e0c3a9315ff27",4.8e+08
"7cc9cdd32c209a62908a18ad",6e+08
"1e18024ab7d931bc7ab5873f",9e+08
"baa146a6537e8630180fdd35",9.4e+08
"8b788f742021f2438ffbf528",4.1e+08
"66d41314804d77ea0f440695",9.4e+08
"72dec1e6e65f6117e10a2473",4.3e+08
"4066da904062a0041a809b02",5.8e+08
"b7570bfc5ddc7caaf610908d",6e+08
"f6c6eb3fac9658c4951c4222",6e+08
"5fe25ab9cf4ea071cd6287dd",4.7e+08
"0ef36d33e6c378c946b8a65e",6e+08
"991a94dd1e99de493672da14",6e+08
"798d87a368f073efafead25b",6e+08
"9e8cbeb53820394a460f0879",5.6e+08
"7b5582907bf47bb9e873a513",7.8e+08
"12bb70a95996dc6e286086ed",5.7e+08
"9e9e3655ffa5921889cd8ae1",1.14e+09
"f2bfe55b6188070fc5c3f59e",1.15e+09
"1f00fb18ad48b32c666fd319",7.9e+08
"86f15ce6ea8e97837e6b9383",8.3e+08
"c4cf9ab3776289a412684892",8.3e+08
"1c51566c7dedd4a46503131d",1.1e+09
"62259b400be228a30a655a59",8.7e+08
"6f435cb10e5728ef45be9f29",1.24e+09
"812ad0d57e4291da184bfae5",4.8e+08
"51a0a1a680770b625579e25b",1.24e+09
"a91fd5b9b1a791a6af59b70d",9.4e+08
"094da6ca19427f1a943105f6",1.17e+09
"7af0a604d1901925aa179436",9.1e+08
"b4245f075bc41aa29b55d324",8e+08
"fea5eb95dfad452d6786b042",4.5e+08
"415622d0f7adb1a9f7009a63",4.1e+08
"dbb4260c89524c78de7433be",4.6e+08
"5b312ebdf71ab7971f9fd2d6",6.4e+08
"546d570784c7ab8746bba80e",6.2e+08
"cca9a08bc4a91f317b851f11",1.1e+09
"bf43226ba66a3e2033d32fe0",6.2e+08
"c2717194de73e1a1d8dce40f",3.9e+08
"acfc06021a7a81313d85f62b",4.3e+08
"2d531a26f8b1a8afa511e3dd",5.6e+08
"4a8acae29064919c68fc8600",6.5e+08
"691b030abfe1190802349715",3.9e+08
"a302ef23e1d0d6a273274cd0",4.6e+08
"93ba409ab36d3e10eaae18c1",9.9e+08
"5717732a654405ba208c0f5f",1.21e+09
"aebb556fa6c9275a9b5c543c",1.22e+09
"3dcdbb92628e6a200adf48e8",1.31e+09
"4993d1487d78cd9ae2c23619",1.25e+09
"a8a2c61f2b994411af5d9bde",1.34e+09
"57fd11f829e31e198326ac98",1.12e+09
"59b9a5730cc8a41bb7a1d16a",1.12e+09
"85b8a65f1b00f78e67622bfb",7.5e+08
"971c610e55f133a1d1e6c2b2",1.04e+09
"0f9867abe3ea0b9c5363982c",1.03e+09
"086521dbe18727963538aa7b",9.4e+08
"bda3c74ea6f73407a3c0a17e",8.7e+08
"257c765ac81bcf773473039b",4.9e+08
"80d2415c0460088d69574285",1.01e+09
"eae4a1cce7c039c644f01c6a",1e+09
"b07cd6c30350efc5de211a8e",1.27e+09
"ca02c904cf5eb96ad20705ca",5.8e+08
"b925c9218f5132c6c81f3a18",3.9e+08
"9a091c59b3cb4c730372b34b",4.1e+08
"bcc704b2e178dd20497e073e",3.9e+08
"9f3680d00c86707fba024dac",6.4e+08
"18d5cc463455fdb4d443a6f2",4.3e+08
"f1d76d78f9266d9552bb86f2",6.7e+08
"74dbd25d407e51337f883659",9.9e+08
"88ff73eb829a6ec5bfcc0222",1.02e+09
"d71d0c8357f09fe2f77bedde",6.1e+08
"90b28f5125a0b8a0e3b10580",8.3e+08
"1679719f26e7c650f24eee6d",8.9e+08
"0803ef3270948a30b3fee2f0",4.9e+08
"8bd2490f83568ba653cb74f6",8.4e+08
"a22bc19d0d83b13a53630b7b",4.8e+08
"ab419cd48b81038c5a30c721",5.3e+08
"78c17e6ceb87f7587364c873",5.4e+08
"22e8713e2051c88cdafe2364",5.9e+08
"79c5085c14068e492e402a26",1.27e+09
"205e9d987013859f391b27b5",1.1e+09
"6cc0fe8ddc318f1bbad360c5",7.7e+08
"3e0c656b64d39ab38201a112",5.1e+08
"cd55abdb54bd56d54b11fad2",7.7e+08
"7cd39eb8de56700519d8f287",7.1e+08
"d762007a4ea5de370738e875",7.1e+08
"f4fc67d9b9c6078003f9af35",8e+08
"dc0a4632d7378c25be351760",6.9e+08
"349768047d470d2fa6ff1930",8.5e+08
"e017c3311e2fdeb50a686547",1.16e+09
"bd0329ddd50f2dc4dafebd26",1.18e+09
"f640753edfd8fb1a995f1de1",4.9e+08
"69a1f439de0f06e1143a0006",6.9e+08
"98f253233bfcd16533e2a448",1.16e+09
"599506739a6544839bd97b81",8.3e+08
"a12f49f4ac3c5bb0dc7d8d20",4.5e+08
"9da00f8ff8e19d26c1342274",9.6e+08
"cf5213877dfb4df98f0dc10f",7e+08
"84c7006b5a63add890a224e8",7.8e+08
"88aed38ca59c09e1a6202672",8.3e+08
"1704b2d5f4a33401fb153608",3.8e+08
"ee70354146295365bf241d9c",5e+08
"fbb0a76f05908c118f7a3df6",4.3e+08
"2aeb794adc9892354aff7240",4.4e+08
"b0a32581cbb586f9710dc3e2",9.9e+08
"ad7f3aae29fa1e7ec900b563",8.1e+08
"1695225258263bd2f463b21e",8.7e+08
"f72fb486fae49fc1de1fdcfd",1.12e+09
"6b8f7074aed7ae7e6cfbb090",1.31e+09
"619dab52b321ab297a604185",1.28e+09
"b5bb9af24f9de68e91a1df76",1.24e+09
"83a376df2024c4c9fbf2a0ca",4.7e+08
"c16ab4a11cf67a39fec6f049",6.3e+08
"9cd1127b1bc10db6b8ce5d4b",1.14e+09
"97ce3e0ef38ad12f7fa8c4d0",3.9e+08
"c29ec380fc7295a9a770a74b",3.9e+08
"5987f6171a2bcb37062ccc94",8.7e+08
"1e91de6194769980800b4de8",9.1e+08
"34dd15023216e187daaf5a07",6.9e+08
"8c04aa7506b8c80c1bac23f5",1.05e+09
"9ec426691c80918203394ee1",4.2e+08
"4aaf6763c105ddf2a6eddbfe",4.7e+08
"b0bb2299d5f456f800993a11",6.6e+08
"f967ad5e086f485c27f09990",1.02e+09
"2cc821cd7b5fa82b27308f87",5e+08
"f05b3779581ac0015f29571f",8.7e+08
"dfe09a5f848e8e819c361ac9",5e+08
"ba87ed2a657b0b042a05460e",5.9e+08
"f967aa89a4440cc1c44bdc54",4.7e+08
"81fc8d666c8735e1095d0d4a",1.11e+09
"ce53f3477814fdea2889cd2c",5.8e+08
"808dd470aed6064f02aa5103",4.8e+08
"57c68d470f6248d00b6719e4",8.9e+08
"b5f0dfbd34392f6855bb4b52",6.3e+08
"906e1f2e1bc5cd51a55b0266",8.3e+08
"35e0cac576415a4e61acec80",1.1e+09
"587e67078115103d184970be",4.3e+08
"7569fb4aaa9a52d6a525e3b0",4.6e+08
"db122cadb7a9c33f420fe246",4.6e+08
"e852246b7661d30dd2e1f0ab",4.5e+08
"fac4f0bee67523194fd4312f",5.5e+08
"439004dc23f97a878ebf371a",7.3e+08
"192e05cd731950f91fef1d83",1.21e+09
"0fcab263453a9f196468e552",7.3e+08
"dd34882ac55c57480663f7ec",8.9e+08
"c8d179013c5bb6379693ef03",6.5e+08
"eeb6fa8f820ec63aa0aaa303",8.3e+08
"25488b1c8fedde6250b413ba",4.7e+08
"5ba6b4953759b45cb83512c7",1.02e+09
"8ea02baab0c59eac6584f62d",1.04e+09
"b5c34f90096fc88b8ca758f2",1.1e+09
"d406baf5cc9b4473ae9b8426",4.2e+08
"070912b7e5fb205918c1f4a3",3.9e+08
"659abd72d12756ba0670f466",4.3e+08
"e89774d061d50c83b409a071",3.9e+08
"fd6b2efe5da2c35058333bbf",6.1e+08
"21adc839dec9e8efb128abf1",5e+08
"aa843a050ebe8e4b3a04e9ef",1.06e+09
"0252fcaf7bcde09274d34be5",8.5e+08
"46d77c92811f0c87d2d4907d",1.08e+09
"a8c662f906075eedb098ae5d",8.5e+08
"efde559422ec1dcc55abc686",9.2e+08
"df3abaff81c430b4ba85d4a3",6.7e+08
"bfd2f20a7bfb0d865d7f7193",1.24e+09
"fa3ee96e6b6ffdfd00aa335e",1.36e+09
"5428bf7f37a94ce9fb2dd435",5.7e+08
"fae53fba5d405b2e6a3abf01",3.8e+08
"3b52bd5eee5ef8e3871dcb3d",1.34e+09
"06a2efde5244f7d653ddfb8e",7.4e+08
"f72e2f6cfbd32d97bbff3ac5",6e+08
"2ddda0ae748b38a6258f660c",1.09e+09
"b18107a422b9eb6da9fb692f",9e+08
"c9ee7f0666429c0c15c37499",3.6e+08
"21e0bc9789139640ea33ed09",1e+09
"bc41e69def6bc7490800c4a4",3.6e+08
"ed5dfe95f82f4c087af07045",7.7e+08
"02060d2f56e979a61427f806",5.6e+08
"88ffa9f0bc3f6c9f2e589a75",1.05e+09
"9562ef63320854bc6f94b5a4",4.9e+08
"c04e72fb6244d9a9b28322b8",8.7e+08
"3d141576443a97b0202c9672",1.07e+09
"8420bb74fadc0c8853cda025",4.1e+08
"b274adb68a37458cc5181fe2",6.8e+08
"8561bc940a91f029147430f1",8.7e+08
"258a968e403e747af5693a3a",1.18e+09
"9634cfebe7e6b095f0065ee7",7.7e+08
"1f3544c9f47bc00fcdf59d74",3.8e+08
"f0ce47907c3c30b6b5e990b1",8.8e+08
"1432cf7de2beb14fc7603ae7",1.15e+09
"60f0df18cb4324ce5f4bf650",8.3e+08
"0823be832fff81b3f1291859",3.9e+08
"6ebe90f7140b738b3696f086",4.8e+08
"d33994c75d98941acffeeb90",1.03e+09
"fc2ceba651bc629e7f690849",9.3e+08
"3a10398b72905bd710ffe9e1",8.3e+08
"340d1313fc2dc8e5b6918262",8.9e+08
"23fe512fcb21a0b84781a318",4.1e+08
"f75009356c700f7da7106cc7",6.3e+08
"6f502f363fb55811478e3b88",5.1e+08
"a460aea3370926825b0dbc13",8.7e+08
"7a21a8d99a85171334695004",7.5e+08
"279f6f594d3f8ca8e8a5e2d5",1.15e+09
"bc3c509022e3f6104cba5203",1.27e+09
"4ea46b833575642ecb2ed1cf",3.9e+08
"b83a5c303a2b079585b9b94f",5.5e+08
"a3c45875c0834b144f834798",4.9e+08
"5d54a0a596d49d9f85f1b5e8",6.9e+08
"355d1fb69bcb4e8e8ed9ba1a",8.3e+08
"cd791a46ed616911ae7d4fbd",8.9e+08
"0823b0dc92805ab05d3f8650",1.1e+09
"3921d7b508fa1591d40802d4",4e+08
"7baa3608aad1fbf357d789a6",8.5e+08
"a5b8869e9cd3d0cc32a0b298",1.09e+09
"d084dce4ab9c4008ffa3bbc4",1.02e+09
"1bc2ae31ed1970ba52b1ff60",1.27e+09
"2ae3ae7f794d558ec119287d",9.4e+08
"ebe1b5c9471f3441a388f7ac",6.3e+08
"2d7bf0032580e6b6dd1ce36b",8.3e+08
"30677852542c78698083d4f3",1.14e+09
"4ba85374c1d1f1d3f4632ca1",3.5e+08
"9a471715e4c4865b822a6b77",4.5e+08
"4e9f1e21c855f1166428fbdd",5.5e+08
"f11137d27a5d7fa57f94e97f",8.1e+08
"5fe5f3c5919c0ebd57ec8e36",5.7e+08
"e40742774df7d2b614f32de6",3.9e+08
"24b28522c72f7fc359f2a718",9.3e+08
"26ff1e1f4a6f6bda702fdabe",6e+08
"9e617d1fd8a4f33d7b66098a",1.15e+09
"fa57f96bc6affd285d10c4f9",4e+08
"c0ea6c76eb977d83c163fd7a",3.9e+08
"5282c3c48495dc31359e70c6",4.4e+08
"16263617308958055850aef9",7.9e+08
"729f5fab1578f8cae4fca8f9",1.08e+09
"3a36f59d7c0e6c4eb85ca0cd",1.02e+09
"630f00e15cbd7826475d1509",1.12e+09
"434782c3d1dc2b9ce7bcbbd9",6.9e+08
"a470bd174fc7587dc1449c89",1.15e+09
"99c6f87ac92cc323c8caa005",8.7e+08
"15d910dd93e0aec22ccc2083",1.14e+09
"14e179618d1a44c5c55e23e6",4.7e+08
"7200e3ba2013876cdbbde972",5.7e+08
"9ddc1924043ee8361201b39d",1.01e+09
"adf176b63ea23e08d252b5ea",7.7e+08
"7f0f27f6d30c743acb3e867f",9.5e+08
"0f937643c067371018c8deee",1.13e+09
"adf948af7b24f9b6f29610cd",4.1e+08
"c90486bba327ede32dec60a6",5.5e+08
"d254d88ea0989a609b71fb72",5e+08
"17c0a8fd3a2c8b5b18d61e4b",5.8e+08
"1a1016e7a96da2237b391be5",7e+08
"c5b40b510bf7f121c93a2332",8.9e+08
"aca37e216a27b4dd5337df99",1.01e+09
"96f59167d17d1c99f31be997",8.5e+08
"f44726680d0c594a2d430bbb",6.9e+08
"8aac8946e7ae5725971c5557",6.9e+08
"c06f36b42021a1512cb6e3bb",3.9e+08
"ddcc7f7a087aa5f4797a8a5d",4.8e+08
"fd6e9c9ed7679485dfd0b022",9.9e+08
"d505277049a254f960e114ef",8.1e+08
"32040dd7b8edfbe331773288",8.6e+08
"1a2aa38b8e18fd7ed5be77ff",1.04e+09
"4883f7ce7086ba9c8ddd4315",7.1e+08
"2346533f4712f3bbd036d85b",1.03e+09
"f6a12c0f02fcff1be042ed0e",9.3e+08
"e87779bf2f8af86fc4ae9583",4.3e+08
"4a809b3987cff0290c1df8fc",4.1e+08
"081e008e772c6a79b809a87b",7.6e+08
"0eff08cf4bc42dd442a70231",6.7e+08
"b4e084d14962cc58d4089955",8.1e+08
"d02c3b5ac6fa0ed6db06e490",1.07e+09
"e8abf103cbe9fecbdd758516",8.1e+08
"256a6ba3ff423a899229f154",5.9e+08
"097314d920292b46eab5dbc1",6.5e+08
"4ce0fcf14266d144c82f8d4b",6e+08
"40ef1682158d0c3cd07f484b",1.12e+09
"c3140ab2134de662162af508",3.6e+08
